epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,84.1153,2.2916,3.39836,4.86718,0.01671,5.42745,0.00035,0.10435,4e-05,1e-05,0.00054,0.16304,9e-05,2e-05,1.73972,2.66839,5.01581,0.01337,0,0.0002,0.0002,0.0002
2,119.967,1.89279,2.72231,4.47509,0.01295,4.81216,0.00283,0.84783,0.00634,0.00317,0.00283,0.84783,0.00657,0.00312,1.30298,2.54157,4.4316,0.00945,0,0.000411684,0.000411684,0.000411684
3,151.844,1.59335,2.16649,3.40923,0.00971,3.40277,0.00288,0.86304,0.00775,0.00404,0.00292,0.87609,0.00771,0.0039,1.3034,2.76061,4.2026,0.00943,0,0.000614656,0.000614656,0.000614656
4,183.899,1.55748,2.01426,2.69712,0.00933,2.187,0.00314,0.9413,0.04399,0.0309,0.00287,0.86087,0.05404,0.02563,1.32062,3.82201,4.0723,0.00918,0,0.000808916,0.000808916,0.000808916
5,216.096,1.55725,2.01236,2.3363,0.0096,1.60018,0.00317,0.95217,0.36212,0.18367,0.00277,0.83043,0.34626,0.1785,1.63749,4.32643,3.89644,0.01205,0,0.000994464,0.000994464,0.000994464
6,247.285,1.57401,2.01652,2.09984,0.00945,1.37354,0.8685,0.14358,0.39033,0.20379,0.8948,0.14793,0.4058,0.19795,1.51385,3.75494,3.69044,0.01074,0,0.0011713,0.0011713,0.0011713
7,280.439,1.61449,1.97266,1.89989,0.00959,1.23284,0.91885,0.29537,0.61788,0.35848,0.87827,0.28232,0.53924,0.26423,1.42676,5.6655,2.53047,0.01014,0,0.00133942,0.00133942,0.00133942
8,312.007,1.61119,1.96108,1.73459,0.00977,1.23117,0.80328,0.49348,0.65148,0.37117,0.80035,0.48803,0.63842,0.33395,1.51238,3.19014,2.03199,0.01126,0,0.00149884,0.00149884,0.00149884
9,344.702,1.61883,1.96554,1.68116,0.00965,1.19794,0.7959,0.54255,0.67857,0.37074,0.78031,0.52505,0.64318,0.35577,1.5612,2.79769,1.84901,0.01159,0,0.00164954,0.00164954,0.00164954
10,379.233,1.64545,1.97577,1.57897,0.00997,1.22972,0.72311,0.51094,0.60949,0.33062,0.72617,0.50155,0.5749,0.25596,1.5442,5.72787,1.85198,0.01128,0,0.0016436,0.0016436,0.0016436
11,416.128,1.60014,1.93688,1.48604,0.00977,1.15084,0.68875,0.56522,0.64001,0.37269,0.68317,0.53043,0.5925,0.31461,1.52743,4.28599,1.53436,0.01153,0,0.001604,0.001604,0.001604
12,450.386,1.5957,1.91932,1.41286,0.00968,1.16219,0.66967,0.56411,0.65293,0.36531,0.67388,0.55652,0.6384,0.35544,1.64471,3.0855,1.46473,0.01228,0,0.0015644,0.0015644,0.0015644
13,485.539,1.59326,1.89913,1.38364,0.00948,1.13528,0.6898,0.63696,0.70521,0.4103,0.66926,0.60706,0.66149,0.31661,1.5106,2.64329,1.33593,0.011,0,0.0015248,0.0015248,0.0015248
14,519.414,1.56694,1.85062,1.32744,0.00957,1.10464,0.71136,0.66087,0.72844,0.42104,0.69135,0.64764,0.70649,0.39472,1.53336,2.03533,1.26006,0.01175,0,0.0014852,0.0014852,0.0014852
15,553.861,1.54096,1.84422,1.2648,0.00921,1.05867,0.7459,0.74662,0.7897,0.42436,0.7443,0.72826,0.76845,0.40131,1.62639,2.1319,1.10437,0.01231,0,0.0014456,0.0014456,0.0014456
16,587.866,1.58369,1.86316,1.27009,0.00967,1.06391,0.74181,0.69329,0.7478,0.43858,0.73017,0.7,0.73479,0.40271,1.51951,2.0683,1.15632,0.01159,0,0.001406,0.001406,0.001406
17,622.271,1.59702,1.80959,1.22592,0.00965,1.07181,0.81136,0.73696,0.8309,0.5042,0.80818,0.71444,0.80873,0.46498,1.35009,1.94779,0.98708,0.00983,0,0.0013664,0.0013664,0.0013664
18,656.478,1.55005,1.78143,1.18166,0.00933,1.01927,0.76064,0.75435,0.81639,0.47505,0.75107,0.74565,0.8027,0.42499,1.45462,1.85288,0.96817,0.01056,0,0.0013268,0.0013268,0.0013268
19,690.317,1.52652,1.79409,1.15371,0.00915,0.97093,0.72301,0.71498,0.78324,0.46204,0.68354,0.70903,0.74752,0.4059,1.46225,1.87002,1.05144,0.01046,0,0.0012872,0.0012872,0.0012872
20,724.904,1.5632,1.81205,1.14415,0.00909,0.95369,0.80545,0.73696,0.81963,0.46082,0.78667,0.72174,0.81,0.42044,1.56316,1.9502,0.96479,0.01182,0,0.0012476,0.0012476,0.0012476
21,758.052,1.49922,1.70853,1.11218,0.00903,0.95357,0.76502,0.70069,0.78381,0.46435,0.76427,0.7,0.77907,0.45381,1.50722,1.78929,1.13129,0.01158,0,0.001208,0.001208,0.001208
22,791.868,1.54472,1.73868,1.09107,0.0091,0.92725,0.80304,0.7413,0.81843,0.51475,0.80858,0.72609,0.81047,0.45142,1.38225,1.74708,0.97266,0.00996,0,0.0011684,0.0011684,0.0011684
23,825.86,1.55643,1.7915,1.12578,0.00921,0.93045,0.80034,0.77826,0.84091,0.52047,0.80284,0.7613,0.82066,0.47802,1.4011,1.69802,0.95014,0.01012,0,0.0011288,0.0011288,0.0011288
24,860.994,1.53405,1.71825,1.08565,0.00929,0.92938,0.80675,0.73509,0.83599,0.48088,0.80034,0.73199,0.81514,0.43835,1.53126,1.74391,0.95327,0.01116,0,0.0010892,0.0010892,0.0010892
25,894.071,1.50386,1.75397,1.04211,0.00905,0.92292,0.88407,0.72943,0.87201,0.54718,0.88143,0.72726,0.86823,0.50328,1.34323,1.72816,0.82437,0.00969,0,0.0010496,0.0010496,0.0010496
26,927.812,1.47409,1.71409,1.07493,0.00873,0.93513,0.82041,0.77826,0.85626,0.53171,0.80887,0.77281,0.84638,0.45235,1.38523,1.76161,0.83581,0.00995,0,0.00101,0.00101,0.00101
27,958.888,1.49562,1.69105,1.039,0.00884,0.9199,0.85998,0.81739,0.88325,0.52676,0.83375,0.78498,0.85078,0.45836,1.45498,1.85559,0.77933,0.01064,0,0.0009704,0.0009704,0.0009704
28,989.618,1.47713,1.6848,1.01339,0.00866,0.89355,0.84871,0.78049,0.8735,0.54993,0.83933,0.77222,0.86288,0.50904,1.36762,1.74341,0.79961,0.00979,0,0.0009308,0.0009308,0.0009308
29,1022.21,1.49821,1.72499,1.03341,0.00881,0.90222,0.80769,0.79348,0.86334,0.54358,0.79666,0.78358,0.84713,0.47121,1.3583,1.77208,0.86628,0.00965,0,0.0008912,0.0008912,0.0008912
30,1053.77,1.44637,1.67671,0.97991,0.00861,0.87101,0.83905,0.81304,0.88909,0.53512,0.82684,0.7993,0.86755,0.44872,1.40809,1.74643,0.8212,0.01013,0,0.0008516,0.0008516,0.0008516
31,1084.04,1.4693,1.68351,0.9715,0.00853,0.81069,0.86522,0.76739,0.87739,0.55721,0.84803,0.77391,0.86927,0.49401,1.32313,1.80378,0.79338,0.0094,0,0.000812,0.000812,0.000812
32,1115.76,1.42029,1.63837,0.95609,0.0083,0.79409,0.8374,0.79565,0.86667,0.54609,0.82123,0.77896,0.84993,0.48722,1.37928,1.75559,0.82912,0.0098,0,0.0007724,0.0007724,0.0007724
33,1148.67,1.4462,1.64176,0.95215,0.00842,0.82424,0.86857,0.80652,0.89273,0.55657,0.88196,0.78478,0.89088,0.50751,1.35207,1.67797,0.75539,0.00961,0,0.0007328,0.0007328,0.0007328
34,1179.66,1.435,1.57399,0.93002,0.00826,0.77832,0.88214,0.81352,0.89123,0.57001,0.86205,0.80153,0.87132,0.4896,1.32164,1.69931,0.75348,0.0092,0,0.0006932,0.0006932,0.0006932
35,1210.82,1.45981,1.62083,0.94212,0.00842,0.80688,0.86289,0.80719,0.89187,0.5536,0.85824,0.80284,0.8848,0.49369,1.36067,1.79664,0.7826,0.00976,0,0.0006536,0.0006536,0.0006536
36,1241.52,1.4036,1.61924,0.89518,0.00819,0.78092,0.8325,0.81304,0.86162,0.53554,0.83053,0.8087,0.86873,0.48142,1.35736,1.79253,0.81022,0.00998,0,0.000614,0.000614,0.000614
37,1272.58,1.42591,1.59672,0.92328,0.00859,0.79165,0.84641,0.87457,0.90941,0.58144,0.84138,0.8587,0.89595,0.50695,1.29883,1.70329,0.70968,0.00913,0,0.0005744,0.0005744,0.0005744
38,1303.64,1.4032,1.6212,0.88474,0.00823,0.76462,0.85758,0.84348,0.89954,0.58365,0.84874,0.83478,0.89048,0.51284,1.2656,1.68248,0.74311,0.00893,0,0.0005348,0.0005348,0.0005348
39,1333.87,1.40759,1.60538,0.88771,0.00805,0.76148,0.83641,0.83359,0.88055,0.58076,0.82558,0.82317,0.87207,0.49758,1.24272,1.70551,0.79138,0.00871,0,0.0004952,0.0004952,0.0004952
40,1363.81,1.43149,1.59578,0.91098,0.00813,0.77812,0.85903,0.81957,0.8942,0.57512,0.84594,0.79976,0.87439,0.49584,1.28446,1.71667,0.74874,0.00912,0,0.0004556,0.0004556,0.0004556
41,1402.01,1.26938,1.5907,0.74577,0.00974,0.64987,0.8071,0.83696,0.88834,0.58576,0.82963,0.78696,0.88029,0.5051,1.29654,1.72913,0.72164,0.00915,0,0.000416,0.000416,0.000416
42,1429.92,1.25598,1.52443,0.70859,0.00943,0.61276,0.83853,0.86087,0.90606,0.59222,0.83853,0.86087,0.90597,0.50992,1.31141,1.70058,0.68696,0.00933,0,0.0003764,0.0003764,0.0003764
43,1457.82,1.24752,1.51636,0.67448,0.00938,0.57781,0.88577,0.82596,0.90667,0.59382,0.8811,0.82161,0.90078,0.51409,1.28512,1.71134,0.67387,0.00918,0,0.0003368,0.0003368,0.0003368
44,1485.61,1.24085,1.519,0.659,0.00948,0.57816,0.90814,0.83478,0.90857,0.5898,0.89174,0.82369,0.90413,0.51174,1.29551,1.65423,0.67137,0.00925,0,0.0002972,0.0002972,0.0002972
45,1513.15,1.22965,1.48754,0.63107,0.00927,0.5464,0.89438,0.84679,0.90961,0.59685,0.8863,0.83037,0.90484,0.52196,1.28324,1.6746,0.67122,0.00912,0,0.0002576,0.0002576,0.0002576
46,1540.59,1.24814,1.53526,0.62711,0.00924,0.55204,0.87098,0.83653,0.91309,0.58673,0.84359,0.83478,0.88927,0.49396,1.29724,1.63523,0.69244,0.00907,0,0.000218,0.000218,0.000218
47,1568.15,1.22503,1.4996,0.61708,0.00941,0.55533,0.89135,0.83823,0.90979,0.59712,0.87101,0.83671,0.90504,0.52346,1.26216,1.6378,0.67752,0.00888,0,0.0001784,0.0001784,0.0001784
48,1595.39,1.21303,1.48966,0.60824,0.00917,0.5225,0.88033,0.84565,0.9142,0.59901,0.84992,0.83043,0.89124,0.50549,1.27262,1.62623,0.6897,0.00884,0,0.0001388,0.0001388,0.0001388
49,1622.96,1.20625,1.49701,0.60847,0.00901,0.54566,0.89936,0.8413,0.91247,0.59886,0.88248,0.83257,0.89709,0.52185,1.26305,1.63559,0.67323,0.00891,0,9.92e-05,9.92e-05,9.92e-05
50,1650.51,1.18492,1.42785,0.59111,0.00886,0.52232,0.89892,0.83696,0.91332,0.59917,0.87447,0.83043,0.89512,0.51581,1.26693,1.63944,0.66533,0.00889,0,5.96e-05,5.96e-05,5.96e-05
